id,label
1735,news
1736,news
1737,news
1738,news
1739,news
1740,news
1741,news
1742,other
1743,news
1744,news
1745,news
1746,clickbait
1747,news
1748,news
1749,news
1750,news
1751,news
1752,news
1753,news
1754,news
1755,news
1756,news
1757,news
1758,news
1759,news
1760,news
1761,news
1762,clickbait
1763,news
1764,news
1765,news
1766,news
1767,news
1768,news
1769,news
1770,other
1771,other
1772,other
1773,news
1774,news
1775,news
1776,clickbait
1777,news
1778,news
1779,news
1780,other
1781,news
1782,news
1783,clickbait
1784,other
1785,news
1786,news
1787,news
1788,news
1789,news
1790,news
1791,news
1792,news
1793,news
1794,news
1795,news
1796,other
1797,news
1798,news
1799,news
1800,news
1801,news
1802,news
1803,news
1804,news
1805,news
1806,news
1807,clickbait
1808,news
1809,clickbait
1810,news
1811,news
1812,news
1813,news
1814,news
1815,news
1816,news
1817,news
1818,news
1819,news
1820,news
1821,news
1822,other
1823,other
1824,clickbait
1825,news
1826,other
1827,news
1828,other
1829,news
1830,news
1831,news
1832,clickbait
1833,clickbait
1834,other
1835,news
1836,clickbait
1837,news
1838,news
1839,news
1840,news
1841,news
1842,news
1843,news
1844,news
1845,news
1846,other
1847,news
1848,news
1849,news
1850,news
1851,news
1852,news
1853,news
1854,news
1855,news
1856,news
1857,news
1858,news
1859,news
1860,news
1861,news
1862,other
1863,news
1864,clickbait
1865,news
1866,news
1867,clickbait
1868,other
1869,news
1870,news
1871,news
1872,news
1873,other
1874,other
1875,news
1876,news
1877,news
1878,news
1879,news
1880,news
1881,news
1882,news
1883,news
1884,news
1885,news
1886,news
1887,news
1888,news
1889,news
1890,news
1891,news
1892,news
1893,news
1894,news
1895,news
1896,clickbait
1897,news
1898,news
1899,news
1900,news
1901,news
1902,news
1903,news
1904,news
1905,news
1906,news
1907,news
1908,news
1909,news
1910,other
1911,news
1912,news
1913,news
1914,news
1915,news
1916,news
1917,other
1918,news
1919,news
1920,other
1921,other
1922,clickbait
1923,news
1924,news
1925,news
1926,news
1927,clickbait
1928,news
1929,news
1930,news
1931,news
1932,clickbait
1933,news
1934,news
1935,news
1936,news
1937,news
1938,news
1939,clickbait
1940,news
1941,news
1942,other
1943,other
1944,news
1945,news
1946,news
1947,news
1948,news
1949,news
1950,news
1951,news
1952,news
1953,news
1954,other
1955,news
1956,news
1957,news
1958,news
1959,news
1960,news
1961,news
1962,news
1963,news
1964,news
1965,news
1966,news
1967,news
1968,news
1969,news
1970,news
1971,news
1972,news
1973,clickbait
1974,news
1975,news
1976,news
1977,news
1978,news
1979,clickbait
1980,news
1981,news
1982,news
1983,news
1984,news
1985,news
1986,news
1987,news
1988,news
1989,news
1990,news
1991,news
1992,news
1993,other
1994,news
1995,news
1996,news
1997,news
1998,news
1999,news
2000,news
2001,news
2002,news
2003,news
2004,news
2005,clickbait
2006,news
2007,news
2008,news
2009,news
2010,news
2011,clickbait
2012,other
2013,news
2014,other
2015,news
2016,news
2017,other
2018,news
2019,news
2020,news
2021,news
2022,news
2023,news
2024,other
2025,news
2026,news
2027,news
2028,news
2029,news
2030,clickbait
2031,news
2032,news
2033,news
2034,news
2035,news
2036,news
2037,news
2038,news
2039,news
2040,other
2041,other
2042,news
2043,news
2044,news
2045,news
2046,news
2047,news
2048,news
2049,news
2050,news
2051,news
2052,news
2053,news
2054,news
2055,news
2056,news
2057,news
2058,news
2059,news
2060,news
2061,news
2062,news
2063,news
2064,news
2065,other
2066,news
2067,news
2068,news
2069,clickbait
2070,news
2071,news
2072,news
2073,news
2074,news
2075,news
2076,news
2077,news
2078,news
2079,news
2080,news
2081,news
2082,other
2083,news
2084,news
2085,news
2086,news
2087,news
2088,news
2089,news
2090,news
2091,news
2092,news
2093,news
2094,news
2095,news
2096,news
2097,clickbait
2098,news
2099,news
2100,news
2101,news
2102,news
2103,news
2104,other
2105,clickbait
2106,news
2107,news
2108,news
2109,news
2110,news
2111,news
2112,news
2113,news
2114,news
2115,news
2116,news
2117,news
2118,news
2119,other
2120,news
2121,news
2122,news
2123,news
2124,news
2125,news
2126,news
2127,news
2128,news
2129,news
2130,clickbait
2131,news
2132,news
2133,news
2134,news
2135,news
2136,news
2137,news
2138,news
2139,news
2140,clickbait
2141,other
2142,news
2143,clickbait
2144,clickbait
2145,news
2146,news
2147,news
2148,news
2149,news
2150,news
2151,news
2152,news
2153,news
2154,news
2155,news
2156,news
2157,news
2158,news
2159,news
2160,clickbait
2161,news
2162,news
2163,news
2164,news
2165,news
2166,news
2167,news
2168,news
2169,news
2170,news
2171,other
2172,news
2173,news
2174,clickbait
2175,clickbait
2176,clickbait
2177,news
2178,news
2179,clickbait
2180,news
2181,news
2182,news
2183,news
2184,news
2185,news
2186,news
2187,news
2188,news
2189,clickbait
2190,news
2191,clickbait
2192,clickbait
2193,other
2194,news
2195,other
2196,news
2197,news
2198,news
2199,news
2200,news
2201,news
2202,news
2203,news
2204,news
2205,news
2206,news
2207,news
2208,news
2209,news
2210,news
2211,news
2212,other
2213,news
2214,news
2215,news
2216,news
2217,news
2218,news
2219,clickbait
2220,news
2221,news
2222,news
2223,news
2224,news
2225,news
2226,news
2227,news
2228,news
2229,other
2230,news
2231,other
2232,news
2233,news
2234,news
2235,news
2236,clickbait
2237,news
2238,news
2239,news
2240,news
2241,news
2242,clickbait
2243,news
2244,clickbait
2245,news
2246,news
2247,other
2248,news
2249,news
2250,news
2251,news
2252,news
2253,news
2254,news
2255,news
2256,news
2257,clickbait
2258,news
2259,news
2260,clickbait
2261,news
2262,news
2263,news
2264,news
2265,news
2266,news
2267,news
2268,other
2269,clickbait
2270,news
2271,clickbait
2272,news
2273,other
2274,clickbait
2275,news
2276,news
2277,news
2278,news
2279,news
2280,news
2281,news
2282,news
2283,other
2284,news
2285,news
2286,news
2287,news
2288,news
2289,news
2290,news
2291,news
2292,news
2293,news
2294,news
2295,news
2296,news
2297,clickbait
2298,news
2299,clickbait
2300,other
2301,news
2302,news
2303,news
2304,news
2305,news
2306,other
2307,news
2308,news
2309,news
2310,news
2311,news
2312,news
2313,news
2314,news
2315,news
2316,news
2317,news
2318,other
2319,news
2320,news
2321,news
2322,clickbait
2323,news
2324,news
2325,other
2326,news
2327,clickbait
2328,news
2329,news
2330,news
2331,other
2332,news
2333,news
2334,news
2335,news
2336,other
2337,news
2338,news
2339,news
2340,news
2341,news
2342,news
2343,news
2344,news
2345,news
2346,news
2347,other
2348,news
2349,news
2350,news
2351,news
2352,news
2353,clickbait
2354,news
2355,news
2356,news
2357,news
2358,news
2359,news
2360,news
2361,news
2362,news
2363,news
2364,news
2365,news
2366,news
2367,news
2368,news
2369,news
2370,news
2371,news
2372,news
2373,news
2374,other
2375,news
2376,news
2377,other
2378,news
2379,other
2380,news
2381,news
2382,clickbait
2383,news
2384,news
2385,news
2386,news
2387,news
2388,news
2389,news
2390,news
2391,news
2392,news
2393,news
2394,news
2395,news
2396,news
2397,news
2398,news
2399,other
2400,news
2401,clickbait
2402,news
2403,news
2404,news
2405,news
2406,news
2407,clickbait
2408,news
2409,news
2410,news
2411,news
2412,news
2413,news
2414,news
2415,news
2416,news
2417,news
2418,news
2419,clickbait
2420,news
2421,news
2422,other
2423,news
2424,news
2425,news
2426,news
2427,news
2428,news
2429,news
2430,other
2431,news
2432,news
2433,news
2434,other
2435,news
2436,news
2437,other
2438,news
2439,other
2440,news
2441,news
2442,news
2443,news
2444,news
2445,other
2446,news
2447,news
2448,news
2449,news
2450,clickbait
2451,news
2452,clickbait
2453,news
2454,news
2455,news
2456,news
2457,news
2458,news
2459,news
2460,other
2461,news
2462,news
2463,clickbait
2464,other
2465,news
2466,other
2467,news
2468,news
2469,other
2470,news
2471,news
2472,news
2473,news
2474,news
2475,news
2476,clickbait
2477,news
2478,news
2479,news
2480,news
2481,news
2482,news
2483,news
2484,news
2485,news
2486,news
2487,news
2488,news
2489,news
2490,clickbait
2491,news
2492,news
2493,news
2494,news
2495,clickbait
2496,news
2497,news
2498,other
2499,news
2500,news
2501,news
2502,news
2503,news
2504,news
2505,news
2506,news
2507,news
2508,news
2509,news
2510,news
2511,news
2512,news
2513,other
2514,news
2515,news
2516,news
2517,news
2518,news
2519,news
2520,clickbait
2521,news
2522,news
2523,other
2524,news
2525,news
2526,clickbait
2527,news
2528,news
2529,news
2530,news
2531,clickbait
2532,news
2533,news
2534,news
2535,other
2536,news
2537,news
2538,news
2539,news
2540,news
2541,news
2542,news
2543,news
2544,other
2545,news
2546,news
2547,news
2548,news
2549,news
2550,news
2551,news
2552,news
2553,news
2554,news
2555,news
2556,news
2557,news
2558,news
2559,clickbait
2560,news
2561,news
2562,news
2563,news
2564,clickbait
2565,news
2566,clickbait
2567,news
2568,news
2569,news
2570,news
2571,other
2572,news
2573,news
2574,news
2575,news
2576,news
2577,news
2578,news
2579,news
2580,news
2581,news
2582,news
2583,news
2584,news
2585,news
2586,other
2587,news
2588,news
2589,other
2590,news
2591,news
2592,news
2593,news
2594,news
2595,news
2596,news
2597,clickbait
2598,news
2599,news
2600,clickbait
2601,clickbait
2602,news
2603,news
2604,news
2605,clickbait
2606,clickbait
2607,news
2608,news
2609,other
2610,news
2611,news
2612,news
2613,news
2614,news
2615,news
2616,news
2617,news
2618,clickbait
2619,news
2620,news
2621,news
2622,news
2623,news
2624,other
2625,news
2626,news
2627,news
2628,news
2629,news
2630,news
2631,news
2632,news
2633,news
2634,clickbait
2635,news
2636,news
2637,news
2638,news
2639,news
2640,news
2641,news
2642,news
2643,news
2644,news
2645,news
2646,news
2647,news
2648,news
2649,news
2650,clickbait
2651,news
2652,news
2653,news
2654,clickbait
2655,clickbait
2656,news
2657,news
2658,news
2659,news
2660,clickbait
2661,news
2662,news
2663,news
2664,news
2665,news
2666,news
2667,news
2668,news
2669,news
2670,news
2671,news
2672,news
2673,news
2674,news
2675,news
2676,news
2677,news
2678,news
2679,news
2680,news
2681,news
2682,news
2683,clickbait
2684,news
2685,news
2686,news
2687,news
2688,other
2689,other
2690,news
2691,clickbait
2692,news
2693,news
2694,other
2695,news
2696,news
2697,news
2698,news
2699,news
2700,news
2701,news
2702,news
2703,news
2704,news
2705,news
2706,news
2707,news
2708,news
2709,news
2710,news
2711,news
2712,news
2713,news
2714,news
2715,news
2716,news
2717,news
2718,news
2719,clickbait
2720,news
2721,clickbait
2722,news
2723,news
2724,other
2725,news
2726,news
2727,news
2728,news
2729,other
2730,news
2731,news
2732,news
2733,news
2734,other
2735,news
2736,news
2737,news
2738,clickbait
2739,news
2740,news
2741,news
2742,news
2743,news
2744,news
2745,other
2746,news
2747,news
2748,other
2749,other
2750,news
2751,news
2752,news
2753,news
2754,news
2755,news
2756,news
2757,news
2758,news
2759,news
2760,news
2761,clickbait
2762,news
2763,news
2764,news
2765,news
2766,news
2767,news
2768,news
2769,news
2770,news
2771,clickbait
2772,news
2773,clickbait
2774,news
2775,news
2776,news
2777,news
2778,news
2779,news
2780,news
2781,other
2782,news
2783,news
2784,news
2785,news
2786,news
2787,news
2788,clickbait
2789,other
2790,news
2791,other
2792,news
2793,clickbait
2794,clickbait
2795,news
2796,news
2797,news
2798,news
2799,news
2800,news
2801,news
2802,news
2803,clickbait
2804,news
2805,clickbait
2806,news
2807,news
2808,clickbait
2809,news
2810,news
2811,news
2812,news
2813,news
2814,news
2815,news
2816,news
2817,news
2818,news
2819,news
2820,news
2821,news
2822,other
2823,news
2824,news
2825,clickbait
2826,news
2827,news
2828,other
2829,clickbait
2830,news
2831,clickbait
2832,clickbait
2833,news
2834,news
2835,news
2836,news
